0000,9,C
3627,12,COMMERCE
3629,12,COMMERCE
3631,12,SCIENCE
3632,12,SCIENCE
3635,12,SCIENCE
3636,12,SCIENCE
3639,12,COMMERCE
3640,12,SCIENCE
3641,12,SCIENCE
3643,12,SCIENCE
3644,12,SCIENCE
3645,12,COMMERCE
3646,12,COMMERCE
3647,12,COMMERCE
3648,12,SCIENCE
3652,12,SCIENCE
3653,12,SCIENCE
3654,12,SCIENCE
3656,12,SCIENCE
3660,12,SCIENCE
3661,12,COMMERCE
3662,11,SCIENCE
3665,11,COMMERCE
3668,12,COMMERCE
3669,12,SCIENCE
3675,12,SCIENCE
3681,12,SCIENCE
3687,11,COMMERCE
3689,12,COMMERCE
3690,11,COMMERCE
3692,12,COMMERCE
3693,11,COMMERCE
3696,12,COMMERCE
3699,12,SCIENCE
3702,12,COMMERCE
3703,12,SCIENCE
3704,11,COMMERCE
3706,12,COMMERCE
3709,11,COMMERCE
3811,12,COMMERCE
3812,11,COMMERCE
3823,12,SCIENCE
3833,11,SCIENCE
3835,11,COMMERCE
3838,11,SCIENCE
3839,11,SCIENCE
3840,11,SCIENCE
3843,11,COMMERCE
3844,11,COMMERCE
3846,11,COMMERCE
3850,11,COMMERCE
3852,11,SCIENCE
3853,11,COMMERCE
3856,11,SCIENCE
3857,11,SCIENCE
3859,10,B
3860,11,COMMERCE
3861,11,COMMERCE
3862,11,SCIENCE
3864,11,SCIENCE
3865,11,SCIENCE
3867,10,B
3868,11,COMMERCE
3870,11,COMMERCE
3876,9,B
3879,11,COMMERCE
3883,11,COMMERCE
3884,11,COMMERCE
3885,11,COMMERCE
3894,12,SCIENCE
3966,10,A
3987,12,COMMERCE
3996,11,SCIENCE
4018,10,A
4019,10,A
4020,10,A
4022,9,B
4024,10,A
4025,10,A
4026,10,A
4027,10,A
4028,10,A
4031,10,A
4032,10,A
4034,10,A
4036,10,A
4038,10,A
4043,10,A
4044,10,A
4045,10,A
4051,10,A
4052,10,A
4053,10,A
4056,10,B
4057,10,B
4058,10,B
4059,10,B
4060,10,B
4061,10,B
4062,10,B
4063,10,B
4064,10,B
4072,10,B
4075,9,A
4076,10,B
4081,10,B
4084,10,B
4090,10,B
4092,10,A
4093,11,COMMERCE
4101,11,SCIENCE
4102,11,COMMERCE
4104,11,SCIENCE
4106,12,COMMERCE
4107,12,COMMERCE
4125,12,SCIENCE
4127,11,SCIENCE
4129,11,COMMERCE
4130,12,COMMERCE
4140,11,COMMERCE
4141,11,COMMERCE
4142,9,C
4153,11,COMMERCE
4156,9,A
4194,10,A
4196,12,SCIENCE
4199,9,B
4200,10,B
4201,11,COMMERCE
4206,10,A
4209,10,B
4223,10,A
4227,10,B
4236,12,SCIENCE
4241,9,C
4242,9,B
4244,9,B
4245,9,B
4246,9,C
4247,9,C
4248,9,C
4251,9,C
4253,9,C
4254,9,C
4255,9,A
4258,9,B
4260,9,C
4261,9,C
4262,9,A
4265,9,B
4267,9,A
4268,9,B
4271,9,B
4272,9,A
4273,9,C
4275,9,C
4277,9,B
4278,9,B
4279,9,B
4280,9,B
4281,9,A
4283,9,A
4285,9,A
4287,9,A
4288,9,B
4290,9,C
4292,9,A
4293,9,C
4294,9,A
4296,9,B
4299,9,C
4301,9,C
4303,8,B
4304,9,B
4305,9,A
4306,9,A
4307,9,B
4308,8,A
4310,9,C
4312,8,B
4313,9,A
4314,9,B
4315,9,B
4319,9,B
4321,9,C
4322,9,A
4323,9,C
4324,9,C
4325,9,B
4327,9,A
4328,9,A
4332,9,A
4333,8,A
4334,9,C
4335,9,A
4337,9,A
4338,9,C
4339,11,SCIENCE
4341,12,SCIENCE
4342,9,C
4349,11,COMMERCE
4351,10,A
4357,10,A
4358,11,COMMERCE
4367,11,COMMERCE
4380,10,B
4382,11,SCIENCE
4383,11,COMMERCE
4384,11,COMMERCE
4387,9,B
4390,12,COMMERCE
4392,9,C
4407,12,SCIENCE
4457,9,B
4462,9,A
4463,9,C
4468,9,B
4474,9,A
4475,9,B
4498,11,SCIENCE
4503,8,A
4504,8,A
4505,8,A
4508,8,A
4511,8,A
4512,8,A
4514,8,A
4515,8,A
4516,8,A
4517,8,A
4518,8,B
4519,8,A
4520,8,A
4521,8,A
4522,8,A
4523,8,A
4525,8,A
4529,8,A
4530,8,A
4533,8,A
4534,8,A
4535,7,A
4536,8,A
4537,8,B
4539,8,B
4540,8,B
4543,8,B
4545,8,B
4546,8,A
4547,7,B
4548,8,B
4549,8,B
4550,8,B
4551,8,B
4553,8,B
4554,8,B
4556,8,B
4557,8,B
4558,8,B
4559,8,B
4560,8,A
4561,7,B
4562,8,B
4564,8,B
4566,8,B
4567,8,B
4568,8,B
4569,8,A
4573,8,B
4574,8,B
4575,8,B
4576,8,B
4577,8,A
4578,8,A
4579,8,A
4580,8,A
4587,8,B
4588,8,B
4591,8,B
4593,8,A
4595,8,A
4596,8,B
4597,8,B
4598,8,A
4599,8,A
4600,10,B
4601,10,B
4604,12,SCIENCE
4613,10,B
4621,11,SCIENCE
4625,10,A
4627,11,SCIENCE
4629,10,B
4631,8,A
4634,12,COMMERCE
4636,12,SCIENCE
4643,10,B
4644,11,COMMERCE
4656,8,A
4687,12,COMMERCE
4693,11,SCIENCE
4694,9,B
4695,7,A
4697,7,A
4699,7,A
4701,7,A
4704,7,A
4705,7,A
4706,7,A
4707,7,A
4708,7,A
4709,7,A
4710,7,A
4711,7,A
4713,7,B
4714,7,A
4715,7,A
4716,7,A
4717,7,A
4718,7,A
4719,7,A
4720,7,A
4721,7,A
4722,7,A
4723,7,A
4727,7,A
4728,6,A
4731,7,A
4732,7,A
4733,6,A
4736,7,B
4737,7,B
4738,7,B
4739,7,B
4740,7,B
4742,7,B
4743,7,B
4745,7,B
4746,7,B
4748,7,B
4749,7,A
4750,7,B
4751,7,B
4752,7,B
4753,7,B
4754,7,B
4755,7,B
4757,7,B
4759,7,B
4762,7,B
4763,7,B
4765,7,A
4766,7,B
4767,7,B
4769,7,B
4771,7,B
4774,7,B
4775,7,B
4776,7,B
4780,8,A
4782,7,A
4784,11,SCIENCE
4785,11,COMMERCE
4786,7,A
4789,11,COMMERCE
4790,7,A
4796,7,A
4808,12,COMMERCE
4816,10,A
4819,9,A
4824,9,A
4827,7,B
4865,7,B
4870,7,B
4871,9,A
4875,7,A
4876,7,B
4879,7,A
4882,6,A
4883,6,A
4884,6,A
4885,6,A
4888,6,A
4889,6,A
4891,6,A
4892,6,A
4894,6,A
4896,6,A
4897,6,A
4898,6,A
4899,6,A
4900,6,A
4902,6,A
4903,6,A
4905,6,A
4906,6,A
4907,6,B
4908,6,B
4909,6,B
4910,6,B
4911,6,B
4912,6,B
4913,6,B
4914,6,B
4915,6,B
4916,6,B
